PER,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 4D 94 8F A9 9B E1 0F 81 9C 14 DA 60 6E A4 5C BF EC 05 5C 17 82 DE 58 95 42 28 A2 12 6B 6A EE AB B2 33 00 AF E1 9D DB 73 BF FB D5 82 2E E0 49 E8 89 5D 78 C3 63 B1 29 43 6A 94 16 66 52 E7 44 19 A3 CF AB AF 3B C5 72 B5 2A 86 F9 8C 28 00 00 3B
PHL,47 49 46 38 39 61 20 00 16 00 A2 00 00 FF FF FF FF FF 00 FF 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 66 48 BA DC FE 0D 8C 49 AB BD 78 28 20 B2 FF 1A 11 00 24 68 52 CA 48 4A 27 B8 AD 65 EB BD 30 2B 5F B4 00 DF 38 41 06 23 55 8C 17 FA 01 85 C3 DB E6 78 FC 25 5B 4B A6 4A 25 A8 5A AF 58 EB 8B 59 CB 7A B3 DB 20 EC 4B D6 FA 48 BA 55 79 2D A0 8D D9 65 37 1A 1E 17 BD E9 E4 94 1A 5F E7 F0 D9 1B 7F 80 10 84 85 0D 09 00 3B
JPN,47 49 46 38 39 61 20 00 16 00 B3 00 00 FF FF FF FF EF EF FF DE DE FF C6 C6 FF B5 B5 FF 9C 9C FF 94 94 FF 8C 8C FF 6B 6B FF 5A 5A FF 4A 4A FF 31 31 FF 21 21 FF 10 10 FF 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 04 5A F0 C9 49 AB BD 15 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 96 83 E3 0C E9 0A BA 34 5D CA 5E AD 3B 24 CE B5 3B 1A 0C E4 DB 04 75 A3 A2 E6 58 4B 3E 46 4C 1B F1 39 8B F2 A6 50 AB 33 1B DD 82 80 C7 E1 47 B9 64 F6 A8 A3 C3 EE 70 43 93 80 E2 73 6A 6E 72 D3 DB F7 39 66 CF B7 44 00 00 3B
KGZ,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF FF 00 FF 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 55 9C 8F A9 9B E2 0F A3 9C CE D0 8B 9F CD 5C 6E 1C 84 42 D0 7D 60 48 72 E6 84 B6 E9 B5 4A A8 33 63 71 E4 8E 2F 75 43 ED 08 B4 0D 32 A4 E2 0F 36 BC 88 68 47 5E 52 F9 AB 39 89 46 5D A6 F7 70 49 A7 D4 9C B0 A3 DB 21 39 CB E5 17 8C C6 A2 3D CF F5 95 01 8F 27 0A 00 3B
KNA,47 49 46 38 39 61 20 00 16 00 A2 00 00 FF FF FF FF FF 00 FF 00 00 00 99 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 73 48 BA DC FE 6D C8 49 EB 0C 38 40 65 3B CD DB E2 75 99 16 72 E3 87 9D 4C 2A 95 0B 40 C8 9B 0B C7 00 DD 98 E3 CD E4 3A 05 88 E0 F1 E1 80 8B 8C 00 55 19 42 74 25 C1 92 A8 5A B1 08 4A E9 B4 7A 15 62 B4 52 94 31 14 05 6F 9D B3 F4 23 6B 9E A2 67 39 47 B9 ED 76 00 E3 C9 2F 5D 7B 0A CE F7 53 1B 50 7A 80 7C 2C 7F 85 81 1B 6C 89 86 10 88 8D 8A 5D 93 09 00 3B
LIE,47 49 46 38 39 61 20 00 16 00 91 00 00 00 00 99 FF FF 00 FF 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 52 9C 8F A9 9B E0 0F A3 9C CE D0 8B 9F 05 A1 8F 9E 65 56 47 82 E1 65 19 DE 77 A2 83 53 9A AD B4 C5 C1 3C 6D F0 8B E7 7C 2F FA 01 5D 82 A2 F1 88 4C 2A 8B 86 A5 F3 69 6C 42 A7 49 29 F5 2A B0 62 A7 DA ED B3 EB 5D 82 C3 D5 01 19 3A 3E 47 19 EC 76 A2 00 00 3B
LTU,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 2C 00 00 00 00 20 00 16 00 00 04 53 10 C8 49 AB BD 75 E9 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 EC B2 B6 E8 0B 93 52 61 DF 78 AE EF 76 CD FF C0 1E 20 48 DC F9 8A C8 C2 31 49 5C 32 81 CE 27 2F 2A D5 49 10 D8 AC 76 CB ED 62 AF DE B0 F8 0B 18 9B BB E0 B3 1A 91 5E 9B DB 6E 31 66 4E B7 44 00 00 3B
SVN,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 99 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC FF 21 F9 04 01 00 00 0F 00 2C 00 00 00 00 20 00 16 00 00 04 60 10 C8 49 AB BD D5 E9 CD BB FF 9A 04 8E E4 26 96 A8 77 6E 81 A2 04 29 B8 6A 41 0D C7 2A D0 D9 37 CE 49 BC 1A 2D 48 2C DA 80 3C 8E 71 C9 43 DA 10 35 28 93 E9 9C 5A 9B 80 AB F6 98 DD 6A AB 5E 2A 00 41 2E 9B CF E8 34 59 A2 6E BB CB EC B7 1C 1D 9F DB 11 F5 BB 3C AF 77 F3 FB 6A 18 82 83 16 11 00 3B
ESP,47 49 46 38 39 61 20 00 16 00 D5 00 00 FF FF FF FF FF 00 FF CC 00 FF 99 CC FF 00 00 CC CC CC CC CC 66 CC CC 33 CC CC 00 CC 99 99 CC 99 66 CC 99 00 CC 66 99 CC 66 66 CC 66 00 CC 33 33 CC 33 00 CC 00 00 99 99 99 99 99 66 99 99 33 99 99 00 99 66 99 99 66 66 99 66 33 99 66 00 99 33 33 99 33 00 99 00 33 99 00 00 66 66 99 66 66 66 66 66 33 66 66 00 66 33 33 66 33 00 66 00 00 33 99 66 33 66 99 33 66 66 33 66 33 33 33 66 33 33 00 33 00 00 00 66 99 00 33 99 00 33 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 06 86 C0 97 70 48 2C 1A 8F 45 82 72 C9 6C 3A 9F 4A 21 74 4A 5D 4A AB 58 E7 35 CB 25 08 03 E0 B0 78 4C 2E 83 BF E6 B4 FA FC 32 23 32 99 B5 19 3D AE 84 36 10 82 9C 4C 0F 8F 02 0B 19 0B 01 0E 7B 62 7D 60 05 10 19 04 09 00 14 86 61 88 01 04 1D 0B 04 05 00 85 91 01 93 00 19 0E 29 0F 0F 7A 9C 9E 0B 02 02 10 11 07 10 A6 6D 63 02 01 02 0A 4A B2 AF 9C 86 5B 5D 58 BB BC 54 BE BF 50 C1 C2 5A 2F C5 55 48 CA CB 46 41 00 3B
ETH,47 49 46 38 39 61 20 00 16 00 F7 00 00 00 66 33 00 66 36 02 68 3E 03 69 42 03 69 40 04 6A 46 06 6C 4D 06 6C 4A 07 6D 52 07 6D 50 08 6E 55 09 6F 5A 0A 70 5C 2C 7C 54 2F 7D 56 0D 73 68 0F 75 6E 0C 72 64 0F 75 71 11 77 7A FF 00 00 FE 00 00 FB 03 05 EF 0B 13 F1 0A 10 E6 12 1E E8 10 1B FF 3A 00 DF 17 27 DE 18 28 DA 1B 2D D7 1D 31 E2 15 22 CC 25 3E D4 1F 34 F3 2C 2C F3 2E 2E EE 41 14 F6 62 20 BF 2F 4F B6 36 5A AC 3D 66 B0 3A 61 C8 28 43 C1 2E 4D C4 2B 48 9E 48 78 A2 45 73 72 AA 1C 71 AA 1C 74 A9 2F FF FF 00 FC FD 02 F8 FB 07 F9 FC 06 F7 FB 09 EF F7 13 EC F5 17 EA F4 19 E9 F4 1A F1 F8 10 DC ED 2A DB ED 2B CF E7 3A CF E7 3B CD E6 3D CE E6 3C CC E5 3E CC E5 3F D2 E8 37 D3 E9 36 D5 EA 33 D0 E7 39 D1 E8 38 E2 F0 24 F3 F3 2C BF DF 4F BD DE 51 BE DE 50 BC DD 53 BA DC 55 BB DD 54 B9 DC 56 B7 DB 59 B5 DA 5B B6 DA 5A B2 D8 5F B4 D9 5C B8 DB 57 9F CF 77 9E CE 78 9C CD 7B 9D CE 79 9B CD 7C 99 CC 7F AC D5 67 AD D6 65 A6 D2 6E A8 D3 6B A9 D4 6A AB D5 69 A8 D3 6C B0 D7 61 AF D7 63 B1 D8 60 A0 CF 76 A0 CF 75 A3 D1 73 A4 D1 71 A1 D0 74 C0 DF 4D C0 DF 4E C7 E3 45 C5 E2 47 C6 E2 46 C8 E3 43 CB E5 41 C9 E4 42 C8 E3 44 C2 E0 4B C4 E1 49 C1 E0 4C 14 7A 82 16 7C 8D 17 7D 92 7F 75 9F 7E 61 A1 7A 63 A5 76 65 AA 72 69 AF 6D 6D B6 6F 6B B3 71 6A B1 67 71 BD 70 7C B2 5F 77 C7 65 73 C0 60 76 C6 61 76 C5 63 74 C2 8F 54 8C 8A 57 91 82 5D 9B 80 5F 9F 85 5B 98 1C 82 A4 1E 84 AD 1F 85 B1 21 87 B6 21 87 B9 22 88 BE 22 88 BB 4E A0 9D 7F BF 9F 49 9E AF 7D BE A1 7E BE A0 7C BD A3 7B BD A4 7A BC A5 79 BC A6 77 BB A9 75 BA AB 76 BA AA 73 B9 AE 75 BA AC 78 BB A8 6F B7 B3 6D B6 B6 6D B6 B5 67 B3 BD 66 B2 BD 66 B2 BE 69 B4 BA 6C B5 B7 68 B3 BC 70 B7 B2 71 B8 B1 24 8A C3 26 8C CB 27 8D D1 3F 9F EF 3E 9E F0 3D 9E F2 3C 9D F3 3B 9D F4 39 9C F7 3A 9C F6 37 9B F9 36 9A FA 33 99 FF 33 99 FE 34 99 FD 35 9A FC 38 9B F8 5F AF C7 5E AE C9 5C AD CB 5B AD CC 5A AC CE 59 AC CF 4F A7 DB 4E A6 DC 4D A6 DE 4C A5 DF 56 AA D2 53 A9 D6 55 AA D4 54 A9 D5 57 AB D1 50 A7 DA 51 A8 D9 52 A8 D8 60 AF C6 62 B0 C3 64 B1 C1 65 B2 C0 61 B0 C5 62 B0 C4 40 9F EE 47 A3 E5 46 A2 E7 48 A3 E2 4B A5 E0 4A A4 E3 48 A3 E4 42 A0 EB 44 A1 E9 45 A2 E8 42 A0 EC 80 BF 9E 8F C7 8B 8D C6 8D 8E C6 8C 8D C6 8E 8C C5 8F 95 CA 83 96 CA 82 97 CB 81 93 C9 86 95 CA 84 94 C9 85 98 CB 80 90 C7 8A 91 C8 89 85 C2 97 86 C2 96 87 C3 95 8B C5 90 89 C4 92 88 C3 94 82 C0 9B 83 C1 9A 84 C1 99 85 C2 98 81 C0 9D 2C 00 00 00 00 20 00 16 00 00 08 83 00 01 08 1C 48 B0 A0 C1 83 08 13 2A 5C C8 B0 A1 C3 87 10 23 4A 24 28 4B D6 44 85 BE 32 FA 7A 38 A3 A3 C7 8F 1D 35 6A 04 49 72 86 C0 92 1F 47 CE 50 89 D2 24 80 96 21 3B 6E F3 E8 0B A6 4B 9B 22 45 DA 3C 09 33 E3 2D 9F 19 77 BE EC E9 2B C9 B3 67 49 82 C2 E4 D9 32 A8 D3 9A 4B 87 12 D5 29 94 82 D5 AB 58 AF 8A CC CA D5 AA C0 AE 60 C3 72 FD 2A B6 2C 58 B2 66 D3 5E 45 AB 36 2D DB B6 65 2F 36 0C 08 00 3B
FSM,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 2C 00 00 00 00 20 00 16 00 00 04 46 10 C8 49 AB BD 75 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 EC B0 96 8E C3 BE 64 3C 03 6D 4B E7 E3 CE 7F BE 8D CD 23 EB E1 46 45 22 29 A8 49 E6 98 3F D3 31 6A 64 39 4B 50 CE 10 95 8D 76 7F 5F 5E F8 89 29 9B 2B 11 00 3B
CHN,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF FF 00 FF 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 44 9C 8F A9 9B E2 0F A3 9C CE 50 11 AE 16 F6 E5 0D 72 03 16 94 25 F4 85 4F 47 A6 EA C4 9A EF C5 3A 2E 39 8B 79 58 47 F7 DB DB C1 46 42 4D B0 08 39 22 2B C4 A5 44 B9 84 22 A5 45 AA D0 BA C3 E6 18 DC AE A2 00 00 3B
CXR,47 49 46 38 39 61 20 00 16 00 A2 00 00 00 00 BF 00 BF 00 FF FF 00 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 73 48 BA DC FE 0D 84 49 AB BD 54 54 05 3A FE 98 A0 4D 5C 27 81 E8 34 06 A5 79 A6 E1 D8 BA 70 25 AA 24 E1 EE B5 2A CA 3A D3 80 97 B9 7D 8C B3 9D 27 F0 5B 5D 9A 49 25 A0 C9 3C DE A2 4A A7 B3 48 C1 0E 4D 46 A3 CD C2 F9 4A A7 B7 B0 78 13 3C 83 35 82 25 08 2B FD 99 50 74 37 ED 93 D7 EF C9 6D 7E 7A 17 33 66 82 4A 6C 87 8A 5D 81 8A 7E 2C 10 91 92 0D 09 00 3B
BDI,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 99 00 C0 C0 C0 21 F9 04 01 00 00 03 00 2C 00 00 00 00 20 00 16 00 00 02 59 94 8F A9 9B E0 10 A2 9C B4 86 07 0C 86 B6 CF 8D 60 9E 87 2D DB F8 95 8C 20 A2 EA AA B5 F2 0B C7 DB FD D4 E6 9C EB 0C 9F F1 AD 70 41 E1 4F 51 34 36 32 17 08 2B A9 7C 3A A4 34 21 91 68 3C 35 1D 11 90 AE 35 AA 2E 1F 28 89 77 CC 29 A7 A6 07 AD 9A E2 05 BF E1 BD A8 B0 00 00 3B
BHS,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF CC 00 00 CC CC 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 44 9C 8F A9 AB E2 0F A3 9C 02 D1 8B AB CD FC B5 CE 31 20 C6 0C 23 55 0E C1 CA B6 EE 1B A4 2A 4C BB F2 5C D7 37 9E BF 7B 4F BB 01 83 A9 21 91 61 3C 7E 4E 91 05 13 95 78 42 0F D2 A9 A9 3A A1 62 B3 BB 6E A2 00 00 3B
BWA,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF 35 CD FF 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 3E 94 8F A9 9B E1 0F A3 9C CE D0 8B 9F CD 5C EE 0E 06 5F C8 8D 24 66 9E 94 01 B4 EE 0B C7 72 CB D4 F6 8D E7 FA CE F7 C9 0C 0C BA 52 2A 8F A0 98 21 22 35 C7 E5 AA E9 34 46 27 4A A7 6F 57 00 00 3B
ARM,47 49 46 38 39 61 20 00 16 00 A2 00 00 FF FF FF FF 99 00 FF 00 00 00 00 99 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 50 48 BA DC FE 4D C8 49 AB BD 52 E1 CD A7 EE A0 F5 85 A4 30 96 E0 89 72 CA E0 BE 70 2C CF 6E 4B DF 78 4D E4 FC 6C F7 C0 C1 2F C8 1B 12 71 C6 23 2D A9 94 29 02 D0 A8 74 4A AD 42 9F D6 AC F6 4A D8 7A AB D8 AF 38 10 1E 7B CB 66 2D 64 CD 76 24 00 00 3B
HUN,47 49 46 38 39 61 20 00 16 00 F7 00 00 00 84 00 FF 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 08 61 00 01 08 1C 48 B0 A0 C1 83 05 03 28 5C C8 B0 A1 C3 87 0A 05 42 9C 48 71 A1 C4 8A 18 1D 5E CC C8 31 C0 C6 8E 18 3F 82 A4 28 50 80 C9 93 28 53 AA 5C 69 B2 24 CB 97 30 5B 02 88 49 73 A5 CB 9A 38 05 DC CC 49 73 27 4F 98 3E 7F B2 0C 2A 54 25 C2 A3 48 93 2A 5D CA B4 A9 D3 A7 50 A3 4A 9D 4A 35 20 00 3B
IRL,47 49 46 38 39 61 20 00 16 00 F7 00 00 00 00 00 99 00 00 CC 00 00 FF 00 00 FF 33 33 FF 66 66 00 00 99 00 00 CC 00 00 FF 33 99 FF 33 CC FF 00 66 00 00 99 00 00 CC 00 00 FF 33 66 FF 66 FF CC 00 FF FF 00 FF FF 99 FF FF CC FF CC 33 FF 66 00 FF 99 00 33 00 00 66 33 00 99 66 00 66 00 99 33 33 33 66 66 66 99 99 99 FF FF FF CC CC CC FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 08 84 00 01 08 1C 48 B0 A0 C1 83 05 19 28 5C C8 F0 9F C3 87 10 2B 48 9C 48 51 20 C3 8B 0C 20 6A FC 47 B1 63 05 8B 18 17 6E 8C E8 71 22 C8 90 19 47 3A 2C 69 12 00 4A 85 2A 57 B2 FC E8 F2 65 4C 8E 33 4F 86 BC 39 93 E6 CB 94 2A 7B EA C4 C8 33 67 4D 94 45 59 0E BD 98 B4 E4 D2 86 31 85 1E DD 19 D5 E8 CF A6 1E 9F 8A AC AA 74 2A 51 AE 4E BD 32 05 9B 55 2C D4 A0 56 6D 92 ED A8 15 E6 DA 8A 08 E3 CA 2D 18 10 00 3B
GUM,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 FF 00 84 00 84 84 52 C6 C6 FF FF 00 00 FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 2C 00 00 00 00 20 00 16 00 00 04 5E F0 C9 49 AB BD 15 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 A2 04 91 02 2B 49 04 83 8B C6 E3 40 D7 F7 C3 0E 02 9A 8D 84 FB E8 06 C8 41 0F 95 4C 2E 4B 4D E4 10 54 F4 44 79 44 1F 74 E0 E8 3A 9E 29 C1 AB DA 19 16 0A E0 54 61 4A D5 96 5C E7 14 D9 D3 1A BB 5F F2 3B BE 34 DF 77 30 80 81 16 11 00 3B
